Health Issue,Specialty
I have frequent night sweats,Oncology
I feel bloated after eating,Gastroenterology
I have a persistent fever,Infectious Disease
My heart beats too fast,Cardiology
I have swelling in my legs,Cardiology
I have high blood pressure,Cardiology
I have a weak grip,Neurology
I have trouble breathing at night,Pulmonology
I'm losing hair rapidly,Dermatology
I have dark spots in my vision,Ophthalmology
I have a weak grip,Neurology
I have a chronic cough,Pulmonology
I have a chronic cough,Pulmonology
My hands are always cold,Vascular Surgery
I feel constant muscle pain,Rheumatology
My stool is black and tarry,Gastroenterology
I see flashes of light or floaters,Ophthalmology
My back hurts when I stand,Orthopedics
I'm feeling hopeless and depressed,Psychiatry
I have dark spots in my vision,Ophthalmology
My child has a fever and rash,Pediatrics
My child has trouble sleeping,Pediatrics
My periods are irregular,Obstetrics & Gynecology
My baby has colic,Pediatrics
I have frequent acid reflux,Gastroenterology
My stool is black and tarry,Gastroenterology
I'm struggling to get pregnant,Obstetrics & Gynecology
I wake up frequently to urinate at night,Urology
My hands are swollen and painful,Rheumatology
My baby is refusing to eat,Pediatrics
My blood sugar levels are too high,Endocrinology
My gums are bleeding,Dentistry
I have swollen lymph nodes,Infectious Disease
I have a chronic cough,Pulmonology
I feel shaky when I don't eat,Endocrinology
I have excessive sweating,Endocrinology
My hands are always cold,Vascular Surgery
My blood sugar levels are too high,Endocrinology
My back hurts when I stand,Orthopedics
My breath smells bad even after brushing,Dentistry
I feel bloated after eating,Gastroenterology
I have high blood pressure,Cardiology
My hands are always cold,Vascular Surgery
My back hurts when I stand,Orthopedics
I have difficulty concentrating,Neurology
I feel shaky when I don't eat,Endocrinology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have swelling around my eyes,Ophthalmology
I have frequent nosebleeds,Otolaryngology
I see flashes of light or floaters,Ophthalmology
I have painful blisters on my skin,Dermatology
My baby has colic,Pediatrics
I have sudden weight gain,Endocrinology
I feel bloated after eating,Gastroenterology
I feel shaky when I don't eat,Endocrinology
I have frequent nosebleeds,Otolaryngology
My gums are bleeding,Dentistry
I have a weak grip,Neurology
I have a weak grip,Neurology
I see flashes of light or floaters,Ophthalmology
I have difficulty balancing,Neurology
My baby has trouble breathing,Pediatrics
I have a persistent fever,Infectious Disease
I feel bloated after eating,Gastroenterology
I have mood swings and irritability,Psychiatry
I have severe menstrual cramps,Obstetrics & Gynecology
My skin is very dry and itchy,Dermatology
I have a persistent fever,Infectious Disease
I feel pain in my pelvic area,Obstetrics & Gynecology
I have mood swings and irritability,Psychiatry
I have swelling around my eyes,Ophthalmology
I broke my arm,Orthopedics
I'm losing hair rapidly,Dermatology
My vision is getting blurry,Ophthalmology
My breath smells bad even after brushing,Dentistry
I have swelling around my eyes,Ophthalmology
My breath smells bad even after brushing,Dentistry
I have dark spots in my vision,Ophthalmology
I have high blood pressure,Cardiology
My breath smells bad even after brushing,Dentistry
My nails are brittle and weak,Dermatology
I have swelling in my legs,Cardiology
I have constant fatigue and weakness,Endocrinology
I'm coughing up thick mucus,Pulmonology
I have burning pain when I urinate,Urology
I feel bloated after eating,Gastroenterology
I have dark spots in my vision,Ophthalmology
My hands are swollen and painful,Rheumatology
I have chest pain,Cardiology
I have a severe toothache,Dentistry
My hands are swollen and painful,Rheumatology
My joints hurt and feel stiff,Rheumatology
My knee hurts when I walk,Orthopedics
I have dark spots in my vision,Ophthalmology
My gums are bleeding,Dentistry
I have a persistent fever,Infectious Disease
I have pain when moving my shoulder,Orthopedics
I feel pain in my jaw when chewing,Dentistry
I feel short of breath,Pulmonology
I get frequent infections,Immunology
My hands are always cold,Vascular Surgery
I have chronic stomach pain,Gastroenterology
I have sudden vision loss,Ophthalmology
I have trouble breathing at night,Pulmonology
My stool is black and tarry,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I feel pain in my jaw when chewing,Dentistry
My stool is black and tarry,Gastroenterology
I have swelling in my legs,Cardiology
I have unexplained weight loss,Oncology
My child has trouble focusing at school,Psychiatry/Pediatrics
I feel dizzy and lightheaded,Neurology
I'm feeling hopeless and depressed,Psychiatry
I have frequent acid reflux,Gastroenterology
I get frequent leg cramps,Neurology
I have blood in my stool,Gastroenterology
I'm going through menopause,Obstetrics & Gynecology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have difficulty bending my knee,Orthopedics
I have chest pain,Cardiology
I twisted my ankle,Orthopedics
I feel constant muscle pain,Rheumatology
I broke my arm,Orthopedics
I'm coughing up thick mucus,Pulmonology
My baby is refusing to eat,Pediatrics
My heartbeat feels irregular,Cardiology
I have high blood pressure,Cardiology
My hands are swollen and painful,Rheumatology
I have kidney stones,Urology
My eyes are red and itchy,Ophthalmology
I have dry and irritated eyes,Ophthalmology
I have swelling in my legs,Cardiology
I have a severe toothache,Dentistry
I feel pain in my jaw when chewing,Dentistry
I have excessive sweating,Endocrinology
I'm struggling to get pregnant,Obstetrics & Gynecology
My hands are always cold,Vascular Surgery
I feel extremely anxious all the time,Psychiatry
I feel pain in my jaw when chewing,Dentistry
My child has frequent ear infections,Pediatrics/Otolaryngology
I have dry and irritated eyes,Ophthalmology
I feel pain in my pelvic area,Obstetrics & Gynecology
My gums are bleeding,Dentistry
My hands are swollen and painful,Rheumatology
My gums are bleeding,Dentistry
I feel shaky when I don't eat,Endocrinology
I have trouble emptying my bladder,Urology
I'm coughing up thick mucus,Pulmonology
I get frequent leg cramps,Neurology
My skin is very dry and itchy,Dermatology
My eyes are red and itchy,Ophthalmology
I have difficulty balancing,Neurology
I feel pain in my jaw when chewing,Dentistry
I feel shaky when I don't eat,Endocrinology
I'm going through menopause,Obstetrics & Gynecology
I'm struggling to get pregnant,Obstetrics & Gynecology
My skin is very dry and itchy,Dermatology
I have frequent acid reflux,Gastroenterology
My baby has colic,Pediatrics
I have swelling in my legs,Cardiology
I have difficulty bending my knee,Orthopedics
I have chronic stomach pain,Gastroenterology
I have chronic stomach pain,Gastroenterology
My hands are tingling and numb,Neurology
I have constant fatigue and weakness,Endocrinology
My baby has trouble breathing,Pediatrics
I have chronic constipation,Gastroenterology
I have sudden vision loss,Ophthalmology
I have difficulty concentrating,Neurology
I'm losing hair rapidly,Dermatology
My child has a fever and rash,Pediatrics
My vision is getting blurry,Ophthalmology
I have frequent night sweats,Oncology
I twisted my ankle,Orthopedics
My nails are brittle and weak,Dermatology
I have a persistent fever,Infectious Disease
I have blood in my stool,Gastroenterology
I twisted my ankle,Orthopedics
My breath smells bad even after brushing,Dentistry
My stool is black and tarry,Gastroenterology
I see flashes of light or floaters,Ophthalmology
I have frequent migraines,Neurology
My back hurts when I stand,Orthopedics
I feel constant muscle pain,Rheumatology
My voice has changed,Otolaryngology
I have dark spots in my vision,Ophthalmology
I feel pain in my upper abdomen,Gastroenterology
I have sudden weight gain,Endocrinology
My heartbeat feels irregular,Cardiology
My breath smells bad even after brushing,Dentistry
I have swollen lymph nodes,Infectious Disease
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My baby has colic,Pediatrics
I have chronic stomach pain,Gastroenterology
I have trouble emptying my bladder,Urology
My baby is not gaining weight,Pediatrics
My baby has trouble breathing,Pediatrics
I have pain when moving my shoulder,Orthopedics
I have sudden weakness on one side of my body,Neurology
I have trouble breathing at night,Pulmonology
I feel a lump in my breast,Oncology
I'm going through menopause,Obstetrics & Gynecology
I see flashes of light or floaters,Ophthalmology
I have mood swings and irritability,Psychiatry
I have mood swings and irritability,Psychiatry
I have constant fatigue and weakness,Endocrinology
I have severe menstrual cramps,Obstetrics & Gynecology
I have excessive sweating,Endocrinology
I feel extremely anxious all the time,Psychiatry
I get frequent urinary tract infections,Urology
I have chronic constipation,Gastroenterology
I have dry and irritated eyes,Ophthalmology
I feel pain in my jaw when chewing,Dentistry
I have trouble emptying my bladder,Urology
My ankle is swollen and bruised,Orthopedics
I'm coughing up blood,Pulmonology
My nails are brittle and weak,Dermatology
I have sudden weight gain,Endocrinology
I have excessive sweating,Endocrinology
I'm struggling to get pregnant,Obstetrics & Gynecology
I broke my arm,Orthopedics
I have trouble emptying my bladder,Urology
I have white patches in my mouth,Dentistry
My baby is not gaining weight,Pediatrics
I have blood in my stool,Gastroenterology
I have a persistent sore throat,Otolaryngology
I feel constant muscle pain,Rheumatology
I have painful blisters on my skin,Dermatology
I have a persistent sore throat,Otolaryngology
I have mood swings and irritability,Psychiatry
My knee hurts when I walk,Orthopedics
My eyes are red and itchy,Ophthalmology
I see flashes of light or floaters,Ophthalmology
My ankle is swollen and bruised,Orthopedics
I have pain when moving my shoulder,Orthopedics
I have swollen lymph nodes,Infectious Disease
I have constant fatigue and weakness,Endocrinology
My voice has changed,Otolaryngology
My knee hurts when I walk,Orthopedics
I feel a lump in my breast,Oncology
I have kidney stones,Urology
My blood sugar levels are too high,Endocrinology
My child has trouble sleeping,Pediatrics
My gums are bleeding,Dentistry
I have chronic constipation,Gastroenterology
I have burning pain when I urinate,Urology
I have swelling in my legs,Cardiology
My baby has trouble breathing,Pediatrics
I have dry and irritated eyes,Ophthalmology
I have a chronic cough,Pulmonology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have painful blisters on my skin,Dermatology
I broke my arm,Orthopedics
I'm feeling hopeless and depressed,Psychiatry
I have swollen lymph nodes,Infectious Disease
I feel shaky when I don't eat,Endocrinology
I have trouble swallowing,Gastroenterology
I have sudden vision loss,Ophthalmology
I have persistent diarrhea,Gastroenterology
I have trouble swallowing,Gastroenterology
I feel short of breath,Pulmonology
I have pain when moving my shoulder,Orthopedics
I have sudden weight gain,Endocrinology
My child has trouble focusing at school,Psychiatry/Pediatrics
I get frequent infections,Immunology
I'm coughing up thick mucus,Pulmonology
I feel dizzy and lightheaded,Neurology
I feel pain in my upper abdomen,Gastroenterology
I have sudden weight gain,Endocrinology
I'm losing hair rapidly,Dermatology
My child has trouble focusing at school,Psychiatry/Pediatrics
I wake up frequently to urinate at night,Urology
I get frequent urinary tract infections,Urology
My baby is not gaining weight,Pediatrics
My back hurts when I stand,Orthopedics
I'm struggling to get pregnant,Obstetrics & Gynecology
I have chest pain,Cardiology
I feel extremely anxious all the time,Psychiatry
I have unexplained weight loss,Oncology
My vision is getting blurry,Ophthalmology
I have swollen lymph nodes,Infectious Disease
I have mood swings and irritability,Psychiatry
